path,bytes,sha256,classification
artifacts/metrics/audited_final_model_decision.json,607,fa8343a9ff91f48550fb1b018b351d70a50105474e5021feecfa687ad51a67e0,PROTECTED_DO_NOT_TOUCH
artifacts/metrics/final_config.json,712,bdb340873c1bf9f7ca8552f8c0522d8d8f99c3ae253eb204117097e7b8971c9b,PROTECTED_DO_NOT_TOUCH
artifacts/metrics/final_feature_list.json,5696,d831e5807cb1cffaf9cf3bca3cd9dae7e7182d1726d39137e2ee1c44b1277b2d,PROTECTED_DO_NOT_TOUCH
artifacts/metrics/final_metrics.json,1465,df22a72de503d2d534945a5935856ce00d9cf5ff1cd59024ad0e188d23813724,PROTECTED_DO_NOT_TOUCH
artifacts/metrics/final_model_decision.json,7382,3897c0a08d7d97dcf34fe24cc17ea9da5e41712544529e13f12c0076084f790c,PROTECTED_DO_NOT_TOUCH
artifacts/metrics/final_threshold.json,250,d9637bffb9956af8b16aa12c87c775128b9e6c7524d27fa31a92fc8563bb9728,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_001_initial/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_002_f1_threshold/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_003_youden_threshold/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_004_extra_trees/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_005_catboost/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_006_ensemble_stack/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_007_lr_ek_only/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_008_ek_only_features/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_009_al_only_features/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/experiments/experiment_010_engineered_only/README.md,153,0e127d8eac1e25c89685807104e93b52495653ae984ef1e77af4ec4f8cb00e90,PROTECTED_DO_NOT_TOUCH
artifacts/models/final_model.pkl,1217444,6d66d7ed89fcd05999f875a517452551d754a051427e7b1dc7f51bb5caeb07c5,PROTECTED_DO_NOT_TOUCH
artifacts/models/final_model_columns.txt,3495,22066b5092026480e5e1c0c181480d7800c8c9ee41b47441ce0cfee5b17e6233,PROTECTED_DO_NOT_TOUCH
artifacts/models/lightgbm_final.joblib,9797876,20f33719ee4ad06da81b9e0b5b79848ac9e79f62378af960cce0618735ae5a67,PROTECTED_DO_NOT_TOUCH
artifacts/predictions/audited_master_only_oof_predictions.csv,189266,817c42e0b063abdb75666726d36fd7e3373ac90a2097184c1583ed985cf83ea1,PROTECTED_DO_NOT_TOUCH
artifacts/predictions/audited_panel_unique_predictions.csv,17607,a6ffb26385f06678327532d339da78b5295c68481319b88f6074775608ad80e4,PROTECTED_DO_NOT_TOUCH
artifacts/predictions/final_ensemble_oof_predictions.csv,408134,7365ebe42e56a3e455c670e6d54459f739f7ed300a1c12d255fe1f476ec608ad,PROTECTED_DO_NOT_TOUCH
artifacts/predictions/final_ensemble_panel_predictions.csv,52933,7f42148614172ace03b69a53887a799193238a50f6bc97f483acb51610da8eb8,PROTECTED_DO_NOT_TOUCH
artifacts/predictions/final_master_cv_predictions.csv,220660,14224749162f7191561df8fbe8202eaad47b825690c58f1be98c686803d3a564,PROTECTED_DO_NOT_TOUCH
artifacts/predictions/final_panel_predictions.csv,29330,cb6b5b20a502190598990988231e03aea9e117ca615264282641c756efca86ed,PROTECTED_DO_NOT_TOUCH
artifacts/preprocessors/final_preprocessor.pkl,40787,cdcb02282d73dde38c741593578a5f6bb8a9b1baf83b0c54ed74abdf86065336,PROTECTED_DO_NOT_TOUCH
data/processed/adsiz_dokuman_extracted.txt,12175,45200df048645ebe9c93010ac61d49566e30e4ffcbd668791d8d6b514907364e,PROTECTED_DO_NOT_TOUCH
data/processed/binary_al_flag_columns.txt,806,74d602d15babf2ca18fd9451a3ee07617fe8fdb2b8a0ec7c9d937b69010e7538,PROTECTED_DO_NOT_TOUCH
data/processed/cftr_engineered.csv,352456,c76c0c3d286da08a01e1d10cd089ac17921aa079f7db384c7c928d163c7a7d9e,PROTECTED_DO_NOT_TOUCH
data/processed/cftr_prepared.csv,281583,775d7935ccb41ee933107fd9162c3b0b310f97980261ae8cd7030b2f5d877a5b,PROTECTED_DO_NOT_TOUCH
data/processed/cftr_unique.csv,95961,7135613178ecc3bee3c8e168515ccc5f7bb1e99dc417a8ec9e1d94c7d0060fff,PROTECTED_DO_NOT_TOUCH
data/processed/cftr_unique_engineered.csv,118296,41ab143d357b20b0e33c88dda230ecbddca4fccfae7fa8e4ad2588d96e7c94de,PROTECTED_DO_NOT_TOUCH
data/processed/codex_repository_pdf_extracted.txt,17571,472bf0eb73c3780d8f9e67bef4bb63085470fb6833c9614ae8a5d748d4f894a5,PROTECTED_DO_NOT_TOUCH
data/processed/engineered_feature_columns.txt,924,5b8f87665e4414a3b96ea4d9d174726b53fa83bacfe8a6a1ed3d6d86a225f6e3,PROTECTED_DO_NOT_TOUCH
data/processed/first_section_overlap_summary.csv,483,d63da5320b8c6584f0409ad2a2f8f2acdca6615425434ba5932e91d354e9166c,PROTECTED_DO_NOT_TOUCH
data/processed/kanser_engineered.csv,897755,f5e9fee7414861ed68d11c62424e37ab5a2777f000fb3c521ec6edd59db679c0,PROTECTED_DO_NOT_TOUCH
data/processed/kanser_prepared.csv,661299,735068cdb47c3ffcf6baa4327920c9cfb7f52f9ce3291cbe8ae5ad4f99d512da,PROTECTED_DO_NOT_TOUCH
data/processed/kanser_unique.csv,307386,13358928fbcfc9497789392c7f6190e86fe6f0615cf389e7779a304c06e4c3cd,PROTECTED_DO_NOT_TOUCH
data/processed/kanser_unique_engineered.csv,395794,94682349723efd2e2318fe2dfef4c91fb65f4a01d1a755b13e8b1e5a921d0316,PROTECTED_DO_NOT_TOUCH
data/processed/lgbm_best_params.json,297,d428d212ab89521b68561e783487b04a3d7d2a9500b4146a84a9cba7364240f8,PROTECTED_DO_NOT_TOUCH
data/processed/lgbm_optuna_trials.csv,425,2b87d2f2d3c9d6f618cfdadf6db9976daac0ff11359d7d413eaaa391bd993607,PROTECTED_DO_NOT_TOUCH
data/processed/master_contamination_aware_fold_summary.csv,375,6bbf90fd10ad91b94c6ea495697e0cdfa9dca7f8226cbdac459ba4bb05a17583,PROTECTED_DO_NOT_TOUCH
data/processed/master_contamination_aware_folds.csv,78088,f0f2b34243e618dcf47da1ef3072536fc09b93991559c02c07b0a419ae937bf1,PROTECTED_DO_NOT_TOUCH
data/processed/master_engineered.csv,6936387,0273988c6bfa69d8e0ed9c693355c742c84f0911cc58bbd662406bcd56e0986e,PROTECTED_DO_NOT_TOUCH
data/processed/master_prepared.csv,5169930,7b09f0bce50a2cce651db0336b98c777fff4674f5aba016966c68e783816ef1d,PROTECTED_DO_NOT_TOUCH
data/processed/model_performance_improvement_plan_extracted.txt,16348,fbf068bb04942a7338180363f417819857f07240a6d27bb5f3d33bb3f95e6a1c,PROTECTED_DO_NOT_TOUCH
data/processed/model_training_cv_results.csv,14625,7eee6191df577d2e82ad2ed0016a456f112650b831b8e1e7009cec7b30f20f67,PROTECTED_DO_NOT_TOUCH
data/processed/model_training_cv_summary.csv,2287,3b7600f2a1f3a24e2917e21a8bb4c0b99cd7c3dd1f0d19583351bd750a873d09,PROTECTED_DO_NOT_TOUCH
data/processed/pah_engineered.csv,1048535,bbe7c3cf9ebb1a2baa946b90194f1c0a7297f3f62295688c0fa5276d7a8e6de4,PROTECTED_DO_NOT_TOUCH
data/processed/pah_prepared.csv,815650,9bf8cbb63a4b6dfe3fffdb0d63c5f9011cabc3b368a2160ee7095f9c474dcc6f,PROTECTED_DO_NOT_TOUCH
data/processed/pah_unique.csv,241962,687d2eea96cb26053fb6497b490944dbe9c6ba3f30dd6f6d908fd90906561a70,PROTECTED_DO_NOT_TOUCH
data/processed/pah_unique_engineered.csv,315372,a6e66a1e07c5183b0859c4db16d64e2e031ef3671467aba92e3c37ad127fbb51,PROTECTED_DO_NOT_TOUCH
data/processed/panel_unique_lightgbm_results.csv,2413,44db3b33e088697f0205c199cd4095be97b0369321b8bfdf211ac14322dd2e5d,PROTECTED_DO_NOT_TOUCH
data/processed/pdr_template_extracted.txt,5759,14a43d9dc1ecb2c7c43181adfdb0b701ce1fc7b3aa246d46a4411f650e90f25e,PROTECTED_DO_NOT_TOUCH
data/processed/phase9_pdf_extracted.txt,5705,dfda54f09905d3506b99fcb9c0bc00dfeb7f9a6798e9e8da0e628d8d382b43a9,PROTECTED_DO_NOT_TOUCH
data/processed/prompt_pdf_extracted.txt,24448,dd7148760122053067617d936eb969e823096b5ab83349349ead5d4de0c94b94,PROTECTED_DO_NOT_TOUCH
data/processed/sartname_pdf_extracted.txt,40848,c782acb46cd64874fc9d8504e45ad52015a9932ef00a17a862dfedd74d85f2d5,PROTECTED_DO_NOT_TOUCH
outputs/final/pdr_evidence_summary.md,3446,9ae051aa624dd883af14fb0b4fac82455166614caa784146010aa62e0e0a27c7,PROTECTED_DO_NOT_TOUCH
outputs/final_submission_template.csv,27,5cddeab034d3c86c00225936baa25b0d357dc1e64459d4d40613994c639f7f3f,PROTECTED_DO_NOT_TOUCH
