figure_path,source_status,classification
audit_outputs/audited_feature_importance.png,present,ARCHIVE_PREVIOUS_RESULTS
outputs/figures/feature_importance.png,present,ARCHIVE_PREVIOUS_RESULTS
outputs/figures/master_confusion_matrix.png,present,ARCHIVE_PREVIOUS_RESULTS
outputs/figures/subgroup_performance.png,present,ARCHIVE_PREVIOUS_RESULTS
outputs/figures/threshold_optimization.png,present,ARCHIVE_PREVIOUS_RESULTS
outputs/pdr_assets/feature_importance.png,present,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/master_confusion_matrix.png,present,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/subgroup_performance.png,present,PROTECTED_DO_NOT_TOUCH
outputs/pdr_assets/threshold_optimization.png,present,PROTECTED_DO_NOT_TOUCH
reports/eda/figures/al_pca_cumulative_variance.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda/figures/eda_model_feature_alignment.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda/figures/ek_spearman_correlation.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda/figures/missingness_top80.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda/figures/top10_numeric_boxplots.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda_notebook_outputs/figures/al_pca_cumulative_variance.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda_notebook_outputs/figures/ek_spearman_correlation.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda_notebook_outputs/figures/missingness_top80.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/eda_notebook_outputs/figures/top10_numeric_boxplots.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_beeswarm.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_dependence_EK7_by_EK9.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_dependence_npops_by_maxAF.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_global_bar.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_01_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_02_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_03_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_04_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_05_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_06_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_07_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_08_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_09_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_10_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_11_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_12_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_13_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_14_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_15_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_01_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_02_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_03_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_04_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_05_TP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_06_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_07_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_08_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_09_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_10_TN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_11_FP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_12_FP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_13_FP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_14_FP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_15_FP.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_16_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_17_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_18_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_19_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/explainability/shap_waterfall_panel_unique_20_FN.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/advanced_threshold_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/brier_logloss_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/calibration_curves.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/class_distribution_by_dataset.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/confusion_matrix_cftr_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/confusion_matrix_kanser_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/confusion_matrix_master.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/confusion_matrix_pah_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/confusion_matrix_panel_unique_combined.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/correlation_matrix_top_features.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/error_analysis_key_features.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/advanced_threshold_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/brier_logloss_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/calibration_curves.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/class_distribution_by_dataset.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/confusion_matrix_cftr_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/confusion_matrix_kanser_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/confusion_matrix_master.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/confusion_matrix_pah_unique.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/confusion_matrix_panel_unique_combined.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/correlation_matrix_top_features.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/error_analysis_key_features.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/feature_group_ablation_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/feature_importance.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/feature_importance_top30.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/final_calibration_curve.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_calibration_decision_plot.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_confusion_matrix_master.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_error_group_feature_distributions.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_feature_importance.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_feature_importance_top30.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_fp_fn_feature_contrast.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_model_comparison.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_panel_specific_confusion_matrices.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_panel_specific_metric_comparison.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_pr_curve_master.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_roc_curve_master.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/final_threshold_analysis.png,present,PROTECTED_DO_NOT_TOUCH
reports/figures/experiments/experiment_001_initial/fold_threshold_distribution.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/missingness_by_feature_group.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/model_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/model_comparison_metrics.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/optuna_medical_optimization_history.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/optuna_param_importance.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/panel_confusion_matrices.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/panel_error_feature_distributions.png,present,ARCHIVE_PREVIOUS_RESULTS
reports/figures/experiments/experiment_001_initial/phase10_before_after_comparison.png,present,ARCHIVE_PREVIOUS_RESULTS
