file_path,artifact_type,model_id,used_by_final_pipeline,protected_do_not_touch,related_metrics_file,notes
models/feature_engineer.joblib,model_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
models/lightgbm_final.joblib,model_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/metrics/final_config.json,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/metrics/final_feature_list.json,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/metrics/final_metrics.json,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/metrics/final_model_decision.json,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/metrics/final_threshold.json,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/models/final_model.pkl,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/models/final_model_columns.txt,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/models/lightgbm_final.joblib,model_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/final_ensemble_oof_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/final_ensemble_panel_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/final_master_cv_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/final_panel_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/master_cv_model_predictions_phase9.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_oof_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_panel_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/oof_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/optuna_medical_candidate_oof_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/optuna_medical_candidate_panel_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/panel_unique_model_predictions_phase9.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/panel_unique_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/preprocessors/feature_engineer.joblib,model_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/preprocessors/final_preprocessor.pkl,model_artifact,lightgbm_conservative_regularized,yes,yes,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_folds/fold_0_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_folds/fold_1_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_folds/fold_2_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_folds/fold_3_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
artifacts/predictions/model_zoo_folds/fold_4_predictions.csv,prediction_artifact,lightgbm_conservative_regularized,unknown,no,reports/tables/final_medical_metric_comparison.csv,inventory
